id,Nome Cargo,Senioridade,Setor,Criado_em,Upload_em
8422bdeb-435f-42c6-8398-0b161adba425,Dublador,PLENO,Marketing,01-31-2023,01-31-2023
7d6dce9d-7da5-4646-bff5-0a93213816df,Engenheiro de produção agroindustrial,PLENO,Administrativo,01-31-2023,01-31-2023
b14b3af9-821d-4b15-b7c1-6c730c438a11,Geofísico,PLENO,TI,01-31-2023,01-31-2023
3a2ee8d2-b0e7-4809-85e3-fe293cd7ef90,Político,PLENO,Vendas,01-31-2023,01-31-2023
5a1e6ba6-4360-46ac-8e34-bacdb8ef1bcc,Filósofo,PLENO,Administrativo,01-31-2023,01-31-2023
97e59b73-af8a-4292-8b78-5a8e1ef39472,Administrador de banco de dados DBA,PLENO,Administrativo,01-31-2023,01-31-2023
087ee6bc-33dd-4d9d-abae-a265ed368ec2,Cobrador de pedágio,PLENO,Vendas,01-31-2023,01-31-2023
8a3b4490-1d67-49a7-918e-0b74e1fec194,Webdesigner,PLENO,Marketing,01-31-2023,01-31-2023
78a30e72-f3ff-49d7-8967-ce87a7af38f3,Físico,PLENO,TI,01-31-2023,01-31-2023
09ab9154-544c-4233-9928-3209e0bb0b5b,Encarregado de manutenção predial,PLENO,Marketing,01-31-2023,01-31-2023
400ab4fb-2a6e-4388-a10b-e603af3abaac,Maquinista,PLENO,RH,01-31-2023,01-31-2023
405bf23b-0a27-4ad6-939a-cd591f13dd60,Zelador,PLENO,Vendas,01-31-2023,01-31-2023
c5a0799f-87fc-4ac1-8900-ee549ba1abc0,Ufólogo,PLENO,Marketing,01-31-2023,01-31-2023
a748df4e-308e-4895-8d70-9970a5d253e8,Engenheiro civil,PLENO,RH,01-31-2023,01-31-2023
fadd96d0-0cf1-4e78-8edb-3c5366bc518e,Controlador de vôo,PLENO,Vendas,01-31-2023,01-31-2023
4246c683-b700-44d3-b523-02bd2a3d9d7e,Guincheiro,PLENO,Vendas,01-31-2023,01-31-2023
69ce64d7-254d-42ec-be40-50da3f7be07b,Engenheiro físico,PLENO,Marketing,01-31-2023,01-31-2023
73af785e-6672-4266-92f5-536dd6ab5c84,Protesista,PLENO,TI,01-31-2023,01-31-2023
8f5a8a03-152d-418e-a159-e531cee2097f,Lavador,PLENO,TI,01-31-2023,01-31-2023
fbbd5239-2662-4443-815f-497465f9e380,Instrumentista musical,PLENO,TI,01-31-2023,01-31-2023
919a15a6-76ea-43c7-a2a1-ab82dcd33b80,Cenógrafo,PLENO,Marketing,01-31-2023,01-31-2023
87a60362-8ece-4f33-9648-6ea140bddd24,Torreiro/Torrista,PLENO,Marketing,01-31-2023,01-31-2023
2adafb12-9fdf-42f8-9aae-4d88c99dd2f3,Oculista,PLENO,Vendas,01-31-2023,01-31-2023
a12b1aea-ee0f-4e6a-9f03-5494a96e7403,Cobaia Médica,PLENO,RH,01-31-2023,01-31-2023
0ab5bdae-6d42-45dd-b872-b9ac799ed8a8,Broker/Corretor da bolsa de valores,PLENO,Marketing,01-31-2023,01-31-2023
aff28d62-efab-4e02-9d53-3ec9a1dc98e1,Profissional de recursos humanos,PLENO,Vendas,01-31-2023,01-31-2023
6d9d1425-c965-412c-add5-f8137c55a294,Garimpeiro,PLENO,Vendas,01-31-2023,01-31-2023
f1e207f1-b3c1-4854-9c0c-f1e4a4e28449,Despachante,PLENO,RH,01-31-2023,01-31-2023
b1155e79-a27e-4a0f-b9a1-e6d71b6a3034,Tecnólogo em rochas ornamentais,PLENO,Marketing,01-31-2023,01-31-2023
627a8168-5ae4-410e-9bfc-d764505c1591,Juiz de futebol,PLENO,Vendas,01-31-2023,01-31-2023
78aa30e8-9c07-4dab-bfb0-601af78af6b4,Radialista,PLENO,TI,01-31-2023,01-31-2023
a089d87f-f047-40a1-b7ee-0ea7d15f2cbe,Antropólogo,PLENO,Vendas,01-31-2023,01-31-2023
33b0ad78-fbc7-4ed0-a211-1d31b8bf2e19,Biotecnólogo,PLENO,Marketing,01-31-2023,01-31-2023
1767922b-3d1e-4689-89f0-42e2e1d6f364,Artista de circo,PLENO,Administrativo,01-31-2023,01-31-2023
4c09aed9-f1e6-4334-954a-a3b7730abef4,Físico nuclear,PLENO,Marketing,01-31-2023,01-31-2023
b7a7bc3e-92f8-4ab3-90e9-567996d984ce,Geógrafo,PLENO,Marketing,01-31-2023,01-31-2023
e47c7cc8-b643-4f0e-b112-8c5617fc49c2,Somelier,PLENO,Vendas,01-31-2023,01-31-2023
d011c8d3-87cd-4285-a797-d27c9ba4ddb1,Zelador,PLENO,RH,01-31-2023,01-31-2023
d86704bf-9444-4327-9ca7-7f0f683939a4,Soldador,PLENO,Vendas,01-31-2023,01-31-2023
c873d88a-29bf-4c90-82c5-dc62fba380a6,Lancheiro,PLENO,RH,01-31-2023,01-31-2023
8a3b6f10-0037-4517-9afd-2aa83c3befa9,Torreiro/Torrista,PLENO,Marketing,01-31-2023,01-31-2023
f06ef79d-2c40-4459-ae23-122fb6932ca0,Lenhador,PLENO,RH,01-31-2023,01-31-2023
662e1f44-397e-4f12-a6fa-df8cf41d645b,Técnico em agropecuária,PLENO,Marketing,01-31-2023,01-31-2023
7b0c3ebb-d5cc-458b-929c-519c9cbfabdf,Defensor Público,PLENO,Administrativo,01-31-2023,01-31-2023
fa654370-5085-404a-bdbe-e97f74c481e4,Motofrete,PLENO,Marketing,01-31-2023,01-31-2023
49012875-ed2e-4cb7-91fb-573fa1efd394,Moldureiro,PLENO,Administrativo,01-31-2023,01-31-2023
a6695897-2454-4625-8f42-0086564bdeea,Artesão,PLENO,Marketing,01-31-2023,01-31-2023
a990d031-3b56-4349-a661-bd45cedfeb25,Taxidermista/Embalsamador,PLENO,TI,01-31-2023,01-31-2023
42597f09-9778-49ab-b8a5-4999c5b81c04,Agente de defesa sanitária animal,PLENO,Vendas,01-31-2023,01-31-2023
39f6e29c-8bf1-4757-866e-dc8d14adbf12,Berçarista,PLENO,TI,01-31-2023,01-31-2023
300b166c-f466-4aeb-b5a1-1103699c1b38,Engenheiro florestal,PLENO,Administrativo,01-31-2023,01-31-2023
a42ea46e-6cb4-4b13-9ca6-d920410d52c0,Gestor público,PLENO,TI,01-31-2023,01-31-2023
b448660f-f09e-4a3d-900e-b93b8a2b3aae,Administrador de banco de dados DBA,PLENO,Administrativo,01-31-2023,01-31-2023
e851d3fb-3689-43b7-90da-e61872006276,Revendedor,PLENO,RH,01-31-2023,01-31-2023
1cd598b6-73b7-4ea3-860e-c98d8ea1c924,Policial militar,PLENO,Marketing,01-31-2023,01-31-2023
6c558a99-eacd-44e7-8d40-2a50a1e7513d,Apresentador,PLENO,RH,01-31-2023,01-31-2023
f6a16df5-d34d-42ae-ad84-ff0884ef2216,Bailarina,PLENO,Administrativo,01-31-2023,01-31-2023
94cae2ac-be3a-41cb-80bf-d27bb7bfa5e5,Professor,PLENO,Vendas,01-31-2023,01-31-2023
81b7c14a-d008-4ad4-ae65-8bb20ba1fadb,Carnavalesco,PLENO,RH,01-31-2023,01-31-2023
babb5e23-dd0e-4f89-9e69-805e5890d944,Coordenador,PLENO,Vendas,01-31-2023,01-31-2023
bcd5af20-71b3-47e9-bb2e-659a2888f40c,Taxidermista/Embalsamador,PLENO,RH,01-31-2023,01-31-2023
071d697a-d17c-4a65-bb85-adbeac0c27f4,Velejador,PLENO,RH,01-31-2023,01-31-2023
